"('REF_DATE', '')",Alberta-Participation rate,Alberta-Population,Alberta-Unemployment rate,British Columbia-Participation rate,British Columbia-Population,British Columbia-Unemployment rate,Canada-Participation rate,Canada-Population,Canada-Unemployment rate,Manitoba-Participation rate,Manitoba-Population,Manitoba-Unemployment rate,New Brunswick-Participation rate,New Brunswick-Population,New Brunswick-Unemployment rate,Newfoundland and Labrador-Participation rate,Newfoundland and Labrador-Population,Newfoundland and Labrador-Unemployment rate,Nova Scotia-Participation rate,Nova Scotia-Population,Nova Scotia-Unemployment rate,Ontario-Participation rate,Ontario-Population,Ontario-Unemployment rate,Prince Edward Island-Participation rate,Prince Edward Island-Population,Prince Edward Island-Unemployment rate,Quebec-Participation rate,Quebec-Population,Quebec-Unemployment rate,Saskatchewan-Participation rate,Saskatchewan-Population,Saskatchewan-Unemployment rate,Year
2015-07,73.6,3288.2,6.0,63.9,3962.9,6.3,66.1,29085.4,6.9,68.4,983.0,5.8,63.1,626.6,11.4,61.6,446.5,12.0,62.7,776.4,8.2,65.5,11281.0,6.7,68.0,119.5,11.3,65.1,6750.0,7.6,69.6,851.3,5.4,2015
2015-08,73.4,3290.1,6.2,64.3,3968.0,6.3,66.2,29106.6,7.0,68.7,984.0,6.1,62.8,626.8,10.1,61.8,446.6,12.2,62.1,776.7,8.1,65.7,11290.7,6.9,67.6,119.6,11.1,65.1,6752.2,7.8,69.8,851.9,5.2,2015
2015-09,73.9,3293.0,6.6,64.6,3974.3,6.4,66.2,29133.2,7.1,68.9,985.2,5.7,62.4,627.1,9.3,62.3,446.8,13.8,62.7,777.0,8.7,65.4,11302.1,6.8,67.6,119.7,9.8,65.1,6755.0,7.6,70.2,853.0,5.4,2015
2015-10,73.2,3295.1,6.3,64.9,3978.7,6.1,66.2,29153.7,7.0,68.7,986.3,5.5,62.8,627.2,9.1,61.8,446.9,13.1,62.6,777.3,7.9,65.4,11312.0,6.8,68.4,119.8,10.0,64.9,6756.8,7.6,70.5,853.6,6.0,2015
2015-11,73.0,3297.0,6.9,65.0,3982.4,6.1,66.1,29172.6,7.1,68.8,987.5,6.0,62.3,627.3,8.9,61.9,447.0,13.6,62.8,777.6,9.1,65.3,11321.0,6.8,68.4,119.9,10.6,64.8,6758.6,7.7,70.5,854.2,5.9,2015
2015-12,72.8,3298.9,7.1,65.1,3985.8,6.8,66.1,29192.0,7.2,68.3,988.8,5.8,62.5,627.7,9.2,61.6,447.1,14.1,62.2,777.9,9.1,65.4,11330.4,6.8,67.6,120.0,10.0,64.8,6760.8,7.8,69.9,854.6,5.9,2015
2016-01,72.5,3301.4,7.5,65.2,3989.8,6.7,66.1,29216.7,7.3,67.9,990.3,6.2,62.6,628.2,9.4,61.3,447.3,14.6,61.8,778.6,9.0,65.5,11341.4,6.7,67.2,120.2,10.0,64.7,6764.1,7.8,70.1,855.3,6.0,2016
2016-02,72.8,3304.7,7.7,65.3,3996.4,6.7,66.1,29247.4,7.3,68.2,991.7,6.0,62.2,629.0,10.1,61.3,447.5,14.4,62.3,779.3,9.1,65.4,11355.1,6.7,67.9,120.4,10.6,64.8,6767.3,7.7,69.5,856.2,6.1,2016
2016-03,72.5,3307.0,7.3,65.1,4002.4,6.1,66.0,29273.6,7.2,68.4,993.0,6.0,62.2,629.4,10.2,60.4,447.7,13.4,62.1,779.6,8.7,65.5,11367.4,6.9,66.9,120.7,10.2,64.6,6769.6,7.8,69.7,856.9,6.3,2016
2016-04,72.5,3309.1,7.6,65.0,4009.8,5.6,66.1,29301.3,7.3,68.2,994.3,6.1,62.6,629.5,9.5,61.3,447.9,13.0,61.9,780.0,8.1,65.6,11380.3,7.1,66.7,120.9,10.7,64.9,6771.7,7.9,69.8,857.7,6.6,2016
2016-05,72.3,3312.6,8.2,64.9,4018.6,5.8,66.0,29337.9,7.0,68.2,996.2,6.0,62.9,629.7,10.1,60.7,448.0,12.3,61.7,780.8,8.8,65.4,11396.9,6.5,66.2,121.1,10.5,64.8,6775.5,7.3,69.6,858.6,6.0,2016
2016-06,72.0,3315.4,8.2,65.1,4026.1,5.9,65.8,29371.1,6.9,68.0,997.7,6.2,63.0,629.8,9.8,60.3,448.1,11.9,61.9,781.3,7.9,65.2,11412.5,6.4,66.1,121.3,10.6,64.5,6779.5,7.1,69.7,859.6,6.3,2016
2016-07,72.5,3318.5,8.9,65.4,4030.6,5.7,65.7,29403.2,6.9,68.3,999.2,6.3,63.5,630.1,10.0,60.3,448.1,13.0,61.7,781.8,8.4,64.8,11428.2,6.3,65.8,121.5,9.6,64.5,6784.7,7.1,69.7,860.6,6.1,2016
2016-08,72.2,3321.4,8.3,65.3,4036.7,5.5,65.8,29442.2,6.9,67.9,1000.6,6.0,62.9,630.5,9.5,60.8,448.1,13.0,61.9,782.5,8.3,65.0,11448.2,6.5,67.5,121.8,12.2,64.7,6791.0,6.9,69.6,861.6,6.3,2016
2016-09,72.5,3323.4,8.6,65.4,4040.9,6.0,65.9,29471.2,7.0,68.2,1001.8,6.4,63.4,630.8,9.9,60.9,448.0,13.8,61.6,783.0,8.0,64.9,11463.2,6.5,67.4,122.0,11.4,65.0,6795.9,6.8,70.0,862.2,6.8,2016
2016-10,72.6,3325.5,8.6,65.6,4044.9,6.1,65.9,29498.0,6.9,67.8,1003.0,6.1,63.5,631.0,10.1,60.5,448.0,15.1,61.6,783.4,7.8,64.9,11477.4,6.4,67.2,122.1,11.7,64.7,6800.0,6.6,69.9,862.8,7.0,2016
2016-11,72.5,3327.3,8.8,65.2,4048.8,6.2,65.8,29522.6,6.8,67.6,1004.0,5.9,63.1,631.2,9.3,60.5,448.0,15.1,62.1,783.8,8.0,65.0,11490.2,6.3,67.1,122.3,11.0,64.7,6803.7,6.2,70.1,863.3,7.1,2016
2016-12,72.4,3329.4,8.6,65.7,4052.3,6.1,66.0,29546.4,6.9,67.6,1005.3,5.9,63.0,631.4,9.2,60.3,448.1,15.0,62.2,784.1,8.5,65.1,11502.2,6.5,67.1,122.5,10.3,64.9,6807.3,6.5,69.4,864.0,6.5,2016
2017-01,72.6,3332.6,8.5,65.9,4056.8,5.6,66.1,29579.4,6.8,67.5,1007.0,5.9,62.5,631.7,8.6,59.7,448.1,14.6,62.2,784.6,8.1,65.4,11518.7,6.5,67.3,122.6,9.5,64.8,6812.4,6.3,69.5,864.9,6.7,2017
2017-02,72.4,3335.7,8.1,65.8,4061.4,5.4,66.0,29605.0,6.6,67.6,1008.0,5.8,62.3,631.8,8.6,59.5,448.0,14.8,62.0,785.1,8.4,65.3,11530.6,6.3,67.4,122.8,10.1,64.8,6815.9,6.3,69.9,865.6,6.1,2017
2017-03,72.7,3339.0,8.6,66.1,4066.8,5.6,66.1,29635.7,6.7,67.6,1009.4,5.7,62.2,632.0,8.5,59.9,447.9,15.5,62.6,785.7,9.1,65.2,11544.9,6.4,67.2,123.1,9.8,64.7,6820.6,6.0,69.1,866.4,6.3,2017
2017-04,72.2,3341.8,8.2,66.3,4072.8,5.5,65.9,29667.2,6.5,67.4,1010.6,5.4,62.3,632.3,8.9,59.7,447.8,14.9,62.4,786.4,8.9,65.0,11559.4,5.9,67.5,123.5,10.1,64.9,6825.7,6.2,69.2,867.1,6.3,2017
2017-05,72.2,3345.2,8.3,66.5,4079.8,5.4,66.1,29706.8,6.6,67.4,1012.3,5.2,62.2,632.7,8.8,59.9,447.7,15.3,62.2,787.0,8.2,65.4,11578.5,6.4,68.0,123.8,10.2,64.6,6831.8,6.1,69.7,868.0,6.7,2017
2017-06,71.9,3348.1,7.8,66.6,4085.6,5.1,66.1,29741.1,6.5,67.4,1013.8,5.1,61.9,633.1,8.4,59.8,447.7,15.6,62.2,787.9,8.9,65.3,11594.9,6.3,67.6,124.2,10.1,65.2,6837.2,6.2,69.1,868.7,6.4,2017
2017-07,71.9,3351.9,8.2,66.2,4091.2,5.0,66.1,29778.3,6.3,67.5,1015.0,4.8,61.2,633.3,6.9,59.0,447.6,15.2,62.0,788.5,8.1,65.4,11612.8,6.1,66.6,124.3,9.9,65.1,6844.2,5.7,69.5,869.6,6.8,2017
2017-08,72.0,3356.1,8.4,66.4,4097.9,5.0,66.0,29823.9,6.2,67.5,1016.4,4.9,61.6,633.6,8.0,58.8,447.6,15.1,62.0,789.3,8.4,65.0,11634.9,5.5,66.5,124.6,9.1,65.3,6853.2,6.0,69.1,870.3,6.1,2017
2017-09,71.5,3359.2,7.6,65.8,4103.5,5.2,65.9,29859.2,6.2,67.5,1017.6,5.4,61.5,634.0,8.0,58.8,447.6,15.4,62.2,789.8,8.9,65.3,11651.7,5.9,66.8,124.7,10.4,65.1,6860.0,5.9,68.9,871.1,6.2,2017
2017-10,71.7,3362.2,7.8,65.7,4108.6,5.4,66.1,29892.2,6.4,67.5,1018.8,5.1,62.3,634.2,8.4,59.1,447.6,15.3,61.7,790.3,8.6,65.4,11667.8,5.9,66.8,124.9,10.8,65.4,6866.2,6.1,68.5,871.7,6.2,2017
2017-11,71.8,3365.3,7.4,66.1,4113.7,5.0,66.1,29924.9,6.1,67.5,1019.7,5.5,62.2,634.4,8.6,59.3,447.6,15.3,61.9,790.8,8.9,65.6,11684.2,5.8,66.7,125.1,9.3,65.0,6872.0,5.5,68.8,872.3,6.5,2017
2017-12,72.5,3368.5,7.2,66.1,4118.6,4.9,66.2,29956.9,6.0,67.5,1020.5,5.6,62.4,634.6,8.2,59.4,447.5,15.2,61.8,791.2,8.1,65.5,11700.6,5.9,67.6,125.2,9.9,65.1,6877.5,5.3,69.4,872.5,6.7,2017
2018-01,72.2,3373.1,6.7,65.8,4125.7,4.9,65.8,30000.9,5.9,67.3,1021.6,5.6,62.0,634.9,9.0,58.8,447.4,15.2,61.7,791.8,8.4,64.9,11723.8,5.6,67.6,125.4,11.0,65.1,6884.1,5.3,68.7,873.2,5.7,2018
2018-02,71.8,3376.8,6.5,65.8,4131.3,5.0,65.8,30032.3,6.0,67.3,1022.5,6.0,62.1,635.3,8.4,59.0,447.2,15.0,62.1,792.1,8.5,64.8,11739.1,5.6,67.6,125.6,10.0,65.3,6888.6,5.9,68.6,873.7,5.7,2018
2018-03,71.7,3381.2,6.1,65.5,4138.2,4.9,65.8,30069.6,5.8,67.7,1023.5,6.3,61.9,635.6,8.3,59.0,447.0,14.8,61.7,792.7,8.1,64.9,11756.6,5.5,67.4,125.8,10.4,65.3,6894.7,5.5,69.1,874.2,6.1,2018
2018-04,71.5,3386.9,6.7,65.8,4146.6,5.0,65.7,30117.6,5.8,67.7,1025.0,6.2,61.9,636.1,8.0,59.1,446.8,14.8,61.3,793.4,7.2,64.8,11778.8,5.4,68.0,126.1,11.3,65.0,6902.9,5.4,68.7,875.0,6.3,2018
2018-05,71.4,3391.2,6.2,65.1,4154.0,4.8,65.7,30156.6,5.9,67.6,1026.3,6.1,61.8,636.3,7.8,58.9,446.7,14.5,61.1,794.1,7.3,64.8,11796.9,5.8,67.2,126.4,9.5,65.2,6909.2,5.3,68.7,875.5,6.6,2018
2018-06,71.6,3395.9,6.6,65.2,4160.6,4.8,65.8,30197.3,6.0,67.8,1027.5,5.9,61.8,636.6,8.0,59.2,446.5,14.7,61.2,795.0,7.8,65.2,11816.7,5.9,67.2,126.7,8.8,65.1,6915.8,5.4,69.0,876.0,6.4,2018
2018-07,71.8,3401.8,6.9,65.4,4169.4,4.6,65.9,30249.4,5.9,67.7,1028.6,6.1,61.8,637.0,7.7,59.9,446.4,15.0,61.5,796.3,8.3,65.4,11841.7,5.5,67.5,127.1,9.7,64.9,6924.4,5.6,68.8,876.6,6.4,2018
2018-08,72.2,3406.3,6.8,65.7,4175.2,4.7,65.7,30289.0,6.0,67.7,1029.4,5.7,61.8,637.4,8.4,59.3,446.4,14.2,61.9,797.1,8.3,64.7,11860.4,5.7,67.2,127.4,9.6,64.9,6932.0,5.7,68.8,877.3,6.5,2018
2018-09,72.2,3410.4,7.0,65.9,4180.9,4.0,65.8,30328.2,5.8,67.5,1030.5,5.8,61.8,637.9,7.9,58.8,446.4,13.1,61.8,798.0,7.8,65.1,11878.5,5.8,67.3,127.7,8.8,64.6,6939.8,5.4,68.9,878.1,6.4,2018
2018-10,72.1,3414.9,7.0,65.6,4186.3,4.2,65.7,30366.8,5.7,67.7,1031.6,6.2,61.2,638.3,7.3,58.4,446.4,12.0,62.0,798.9,7.8,65.0,11896.4,5.7,66.8,127.9,8.7,64.6,6947.2,5.1,69.0,879.0,6.2,2018
2018-11,72.2,3419.3,6.3,66.2,4191.7,4.6,65.9,30403.2,5.7,67.8,1032.5,5.9,61.8,638.7,8.1,58.1,446.3,12.5,61.5,799.7,7.3,64.9,11913.4,5.7,67.0,128.2,9.5,65.1,6953.7,5.3,69.3,879.8,5.4,2018
2018-12,71.6,3423.3,6.3,66.3,4196.6,4.5,65.9,30437.3,5.7,67.8,1033.4,5.9,61.5,638.8,8.6,58.6,446.3,12.3,61.7,800.2,7.1,64.9,11930.0,5.6,66.7,128.3,10.2,65.3,6959.9,5.3,69.3,880.3,5.7,2018
2019-01,71.7,3428.3,6.6,66.5,4203.1,4.7,66.0,30479.6,5.7,67.9,1034.7,5.7,61.7,639.3,8.4,59.5,446.2,11.8,62.0,800.9,7.1,65.1,11949.9,5.6,66.6,128.5,10.0,65.1,6967.9,5.2,68.9,880.8,5.4,2019
2019-02,71.9,3431.8,7.1,66.6,4207.9,4.5,66.2,30508.0,5.8,67.4,1035.3,5.5,62.0,639.7,8.8,59.5,446.1,12.0,61.7,801.5,6.8,65.3,11963.1,5.6,66.8,128.8,9.8,65.3,6972.8,5.3,69.0,881.1,5.8,2019
2019-03,71.3,3435.9,6.8,66.6,4214.3,4.9,66.0,30542.4,5.9,67.3,1036.1,5.2,61.9,640.2,8.0,59.5,445.9,12.3,61.7,802.1,6.6,65.3,11979.0,5.9,66.9,129.1,9.0,65.1,6978.5,5.4,69.0,881.3,5.1,2019
2019-04,72.0,3441.1,6.5,66.6,4223.3,4.8,66.3,30589.4,5.7,67.3,1037.0,5.1,61.3,641.1,8.2,59.1,445.7,12.0,62.0,803.1,7.2,65.6,12000.8,6.0,67.1,129.7,8.9,65.3,6986.0,4.9,69.3,881.7,5.5,2019
2019-05,71.8,3445.5,6.7,66.7,4230.8,4.5,66.1,30630.4,5.4,67.3,1038.1,5.1,61.5,641.7,7.6,58.8,445.6,12.3,62.3,804.1,6.9,65.2,12019.9,5.2,66.5,130.0,8.7,65.1,6992.3,5.0,68.8,882.3,5.3,2019
2019-06,71.9,3450.6,6.7,66.7,4238.2,4.7,66.1,30675.0,5.6,67.5,1039.5,5.5,61.9,642.4,8.3,59.0,445.7,12.7,62.6,805.4,7.0,65.2,12040.9,5.4,67.0,130.3,9.0,65.1,6998.9,5.0,68.9,883.0,5.0,2019
2019-07,72.1,3456.7,7.1,66.2,4247.1,4.7,66.0,30727.0,5.8,67.2,1041.1,5.8,61.8,643.3,9.2,59.3,445.6,12.6,62.4,806.6,7.4,65.2,12065.2,5.7,67.3,130.7,8.6,65.2,7006.9,4.9,68.9,883.9,5.6,2019
2019-08,72.0,3461.2,7.6,66.3,4253.1,5.0,66.2,30763.9,5.8,67.1,1042.1,5.3,62.2,644.0,8.4,59.0,445.7,12.9,62.6,807.8,8.0,65.4,12082.7,5.6,66.6,130.9,8.7,65.2,7011.7,4.6,68.9,884.7,5.3,2019
2019-09,71.4,3467.9,6.7,65.8,4260.1,5.1,66.0,30808.6,5.6,66.9,1043.5,5.1,61.5,644.5,8.0,57.9,445.7,11.3,62.3,809.0,7.3,65.3,12104.4,5.4,67.1,131.2,8.5,65.5,7016.6,5.1,69.3,885.6,5.6,2019
2019-10,71.4,3473.3,6.5,66.2,4265.0,5.0,65.9,30842.5,5.6,66.9,1044.3,5.3,61.3,644.9,8.2,58.0,445.8,11.9,62.7,809.8,8.0,65.0,12120.8,5.4,66.9,131.3,8.2,65.1,7020.9,5.1,69.0,886.4,5.3,2019
2019-11,71.5,3478.1,7.2,65.9,4269.4,5.2,65.8,30872.8,5.9,66.8,1045.0,5.6,60.9,645.3,7.8,58.0,445.8,12.2,62.3,810.6,8.1,65.3,12135.2,5.6,66.5,131.3,7.8,64.7,7025.2,5.4,69.5,886.9,6.2,2019
2019-12,71.5,3482.2,7.1,65.7,4273.3,5.0,65.8,30898.0,5.6,66.5,1045.4,4.8,61.1,645.6,7.5,57.6,445.8,12.5,62.5,811.0,8.1,65.3,12146.8,5.3,67.4,131.4,7.7,64.9,7029.2,5.0,69.1,887.2,6.1,2019
2020-01,70.9,3486.9,7.2,65.6,4277.2,4.7,65.8,30924.2,5.5,67.2,1046.0,5.0,61.7,645.8,7.7,58.1,445.7,12.2,62.4,811.5,7.7,65.2,12158.8,5.2,67.2,131.6,7.4,64.9,7033.3,4.8,69.2,887.6,5.8,2020
2020-02,71.1,3491.0,7.3,65.9,4281.4,5.5,65.9,30949.1,5.7,67.4,1046.4,5.2,61.6,645.8,7.3,58.0,445.7,12.4,62.9,811.8,8.1,65.3,12170.1,5.6,67.2,131.8,8.1,64.9,7037.0,4.6,69.4,888.1,6.4,2020
2020-03,68.1,3495.9,8.7,63.0,4286.2,7.6,63.7,30978.6,8.4,65.3,1047.2,6.8,59.8,646.1,9.2,56.0,445.8,11.7,59.8,812.1,9.9,63.1,12184.2,8.3,64.8,131.9,9.4,63.4,7040.6,8.6,67.6,888.7,7.3,2020
2020-04,64.0,3499.2,13.1,59.2,4288.7,11.9,60.1,30994.3,13.6,62.0,1047.1,11.4,56.3,646.3,14.3,51.2,445.7,15.7,55.7,812.2,12.6,59.1,12191.4,12.0,60.1,132.1,11.1,61.1,7043.0,18.3,63.5,888.5,11.4,2020
2020-05,66.2,3502.1,15.5,61.7,4291.6,13.7,61.6,31009.3,14.1,63.6,1047.0,11.8,58.8,646.4,13.5,53.2,445.5,17.6,57.4,812.6,14.3,60.2,12198.7,14.0,63.3,132.2,14.0,61.9,7045.1,14.1,64.2,888.0,12.3,2020
2020-06,69.4,3506.4,15.2,64.3,4297.7,12.7,64.1,31036.9,12.4,65.8,1047.4,10.2,61.3,646.7,11.1,55.4,445.5,17.6,61.2,813.5,13.7,62.9,12210.9,12.5,65.7,132.4,14.1,64.0,7048.7,10.9,67.5,887.7,11.1,2020
2020-07,69.6,3509.2,13.0,64.5,4303.4,10.8,64.6,31061.5,11.0,66.1,1047.7,8.8,61.2,647.0,10.3,56.3,445.5,17.1,60.6,814.2,11.0,63.7,12222.4,11.5,64.7,132.6,11.5,64.1,7051.8,9.4,68.2,887.7,9.4,2020
2020-08,69.4,3512.0,12.4,64.8,4306.9,10.8,64.7,31084.8,10.2,66.5,1048.3,8.3,60.8,647.2,9.5,56.0,445.5,14.2,60.4,814.9,10.1,64.1,12232.2,10.5,64.9,132.7,9.9,64.1,7057.1,8.4,67.2,887.9,8.2,2020
2020-09,70.1,3515.3,12.0,65.1,4311.4,8.7,65.5,31114.5,9.2,67.7,1048.5,7.5,61.8,647.7,11.2,57.8,445.4,15.1,60.7,815.8,7.7,65.1,12245.6,9.6,65.0,132.9,10.3,64.7,7064.0,7.3,67.9,887.9,6.9,2020
2020-10,70.3,3518.7,11.3,65.6,4314.7,8.3,65.5,31138.9,9.0,66.9,1049.0,7.2,61.8,647.8,10.6,58.2,445.4,13.5,61.5,816.5,8.9,65.3,12256.6,9.5,65.0,132.9,10.4,64.3,7069.2,7.6,67.8,888.0,6.7,2020
2020-11,69.8,3522.1,11.0,65.7,4317.6,7.9,65.4,31161.6,8.7,65.5,1049.3,7.7,62.0,648.1,10.0,58.6,445.4,13.2,61.1,816.9,6.7,65.3,12267.2,9.1,65.8,133.0,11.1,64.0,7074.2,7.2,67.6,888.0,7.1,2020
2020-12,69.3,3524.9,10.8,65.5,4319.2,7.6,65.3,31177.4,8.9,65.1,1049.4,8.3,62.2,648.2,10.0,58.4,445.4,13.6,61.5,817.0,8.5,65.7,12274.4,10.0,65.1,133.1,10.8,63.5,7077.6,6.8,67.0,888.1,7.4,2020
2021-01,69.4,3527.7,10.3,65.8,4320.6,7.7,64.8,31191.1,9.2,65.5,1049.4,8.2,62.0,648.3,8.7,58.5,445.2,12.3,62.8,817.2,8.9,64.3,12280.5,10.3,64.3,133.1,8.4,63.3,7081.0,8.2,67.1,888.1,7.0,2021
2021-02,69.7,3531.4,9.8,65.9,4323.3,7.2,65.1,31216.3,8.5,66.1,1050.3,7.1,61.8,648.4,9.5,56.3,445.1,15.3,62.8,817.4,8.6,64.8,12292.5,9.6,64.8,133.2,9.7,63.7,7085.5,6.5,67.1,889.1,7.2,2021
2021-03,70.3,3533.5,9.1,66.2,4326.0,7.0,65.4,31234.8,7.7,66.5,1050.8,7.1,61.9,648.6,9.5,57.6,445.1,13.3,63.1,817.7,9.1,65.0,12301.9,7.9,65.0,133.4,8.8,64.1,7088.2,6.7,67.1,889.5,7.0,2021
2021-04,69.4,3535.3,8.8,65.3,4329.4,7.0,65.1,31252.0,8.2,67.5,1050.9,7.3,61.8,648.9,8.9,57.6,445.0,13.1,62.4,818.0,8.3,64.7,12311.4,9.3,65.4,133.5,9.5,63.8,7090.1,6.8,67.3,889.5,6.5,2021
2021-05,69.2,3536.2,8.6,65.4,4334.6,7.1,64.9,31266.1,8.3,66.9,1050.7,7.0,61.8,649.3,9.3,56.9,445.0,13.1,61.1,818.7,10.4,64.4,12317.2,9.3,66.2,133.6,10.5,63.9,7091.4,6.7,67.7,889.4,6.6,2021
2021-06,69.6,3537.7,8.8,65.7,4340.5,6.6,65.5,31283.5,7.9,66.8,1050.5,7.6,61.8,649.8,10.1,57.7,444.9,12.8,62.1,819.6,8.8,65.1,12324.0,8.7,67.2,133.7,12.5,64.7,7093.7,6.2,68.0,889.1,7.0,2021
2021-07,69.3,3540.8,8.4,65.7,4347.5,6.4,65.5,31315.4,7.4,66.8,1051.4,6.1,61.6,650.3,9.5,58.0,445.0,13.2,62.5,820.5,8.5,65.4,12338.8,7.9,67.1,133.9,11.0,64.5,7097.9,6.2,67.6,889.5,6.9,2021
2021-08,69.6,3545.3,8.0,65.7,4357.7,6.4,65.5,31356.8,7.1,66.2,1052.3,5.7,60.8,651.2,9.6,57.8,445.2,13.2,62.2,822.3,8.1,65.4,12354.7,7.7,66.4,134.7,10.7,64.2,7103.4,5.7,68.4,889.9,6.7,2021
2021-09,70.3,3550.2,7.8,65.6,4367.1,6.2,65.9,31391.6,7.0,67.3,1052.4,5.8,61.6,652.3,9.6,58.0,445.4,14.0,62.5,824.1,7.9,65.9,12367.7,7.4,66.7,135.2,11.3,64.6,7107.4,5.9,68.4,889.9,6.5,2021
2021-10,69.6,3556.0,7.7,65.1,4375.6,5.7,65.6,31430.0,6.5,66.8,1052.8,5.0,61.6,653.2,9.3,57.7,445.5,13.6,62.2,825.4,8.0,65.7,12383.8,6.7,65.6,135.6,9.4,64.4,7112.1,5.3,67.6,890.0,6.0,2021
2021-11,69.8,3562.0,7.4,65.4,4383.8,5.7,65.7,31466.2,6.1,66.9,1053.2,5.1,61.3,653.9,8.4,57.5,445.7,11.1,62.6,826.6,8.7,65.9,12399.2,6.5,66.9,135.9,8.9,64.4,7115.9,4.5,67.0,890.1,5.4,2021
2021-12,70.1,3568.1,6.9,64.9,4391.3,5.3,65.8,31510.1,5.9,67.2,1054.3,5.2,60.4,654.9,7.5,57.6,446.0,12.1,61.9,828.4,7.6,66.2,12419.9,6.3,67.3,136.4,8.4,64.4,7119.9,4.6,67.7,890.9,5.5,2021
2022-01,69.9,3573.9,6.8,64.8,4396.3,5.1,65.4,31546.7,6.5,67.2,1055.7,4.9,60.2,656.3,8.3,58.2,446.4,13.6,61.7,830.0,7.1,65.5,12436.1,7.5,66.4,136.8,9.4,63.8,7123.5,5.0,68.0,891.8,5.5,2022
2022-02,70.2,3580.2,6.5,65.2,4403.5,4.7,65.7,31588.8,5.5,67.3,1057.1,4.5,60.2,657.6,7.5,59.2,446.7,12.9,61.8,831.6,6.5,65.7,12454.9,5.7,67.2,137.2,9.3,64.4,7127.0,4.4,68.2,893.0,4.7,2022
2022-03,69.8,3586.6,6.2,65.3,4409.8,5.0,65.6,31626.8,5.4,66.7,1058.9,4.7,60.4,658.7,7.3,59.2,447.0,13.3,61.7,833.2,6.9,65.6,12469.2,5.5,67.2,137.6,8.8,64.5,7131.7,4.2,68.0,894.2,4.9,2022
2022-04,70.1,3593.3,6.1,65.3,4415.1,4.8,65.7,31662.9,5.3,66.9,1060.4,4.8,60.8,659.7,6.8,58.1,447.2,11.5,61.9,834.6,6.0,65.8,12482.0,5.6,66.0,138.1,8.0,64.4,7136.7,4.4,68.5,895.7,5.3,2022
2022-05,70.1,3601.7,5.8,65.2,4421.1,4.5,65.7,31705.7,5.2,66.6,1061.8,4.5,60.7,661.3,7.3,58.4,447.7,10.3,62.3,836.8,6.9,65.7,12495.6,5.4,66.7,138.7,7.8,64.4,7143.9,4.4,68.2,897.2,4.7,2022
2022-06,69.9,3609.0,5.2,65.1,4426.2,4.5,65.3,31745.3,5.0,66.4,1063.2,4.1,60.5,662.6,6.5,57.9,448.1,10.0,61.9,838.6,6.5,65.3,12508.5,5.2,66.1,139.2,6.0,64.1,7151.2,4.4,67.9,898.7,4.0,2022
2022-07,69.4,3616.8,4.9,65.2,4430.2,4.5,65.3,31782.4,4.8,66.3,1064.4,3.9,60.9,664.3,7.4,58.1,448.6,10.5,61.6,841.0,6.5,65.3,12519.3,5.1,64.8,139.7,6.3,64.0,7157.8,4.1,67.6,900.4,4.1,2022
2022-08,69.6,3627.7,5.5,65.0,4435.0,4.6,65.4,31831.9,5.2,66.3,1065.9,5.0,60.9,666.6,7.0,58.4,449.1,10.8,62.1,844.0,7.6,65.4,12535.1,5.5,65.5,140.1,7.2,64.4,7165.7,4.4,67.8,902.6,4.5,2022
2022-09,69.4,3637.7,5.4,65.1,4438.3,4.4,65.2,31875.6,5.1,66.7,1067.3,4.7,60.7,668.5,6.7,57.9,449.5,10.1,61.4,846.2,6.2,65.1,12549.8,5.5,63.9,140.4,8.5,64.4,7173.5,4.4,67.1,904.4,4.3,2022
2022-10,69.4,3648.8,5.4,65.2,4442.8,4.6,65.4,31927.0,5.1,67.0,1069.1,4.6,61.1,670.0,7.4,58.3,449.9,10.5,61.6,848.0,6.7,65.3,12569.7,5.5,64.6,140.7,6.1,64.4,7181.6,4.0,67.7,906.4,5.0,2022
2022-11,69.6,3657.1,5.7,64.8,4444.7,4.4,65.4,31964.3,5.1,66.6,1070.1,4.2,60.2,671.4,6.9,58.3,450.3,10.5,61.5,849.1,5.7,65.3,12585.0,5.6,63.4,140.8,7.1,64.6,7187.5,3.9,67.3,908.1,4.4,2022
2022-12,69.7,3666.2,5.6,64.8,4448.1,4.2,65.4,32007.3,5.0,66.7,1071.6,4.5,60.9,672.5,7.4,58.3,450.8,9.8,61.8,850.1,6.3,65.4,12601.7,5.3,63.6,141.0,5.7,64.7,7195.2,4.1,67.1,910.1,4.4,2022
2024-05,69.4,3908.6,7.2,65.3,4646.6,5.6,65.4,33461.8,6.2,66.7,1121.9,4.9,61.1,703.3,7.5,58.4,460.6,9.9,62.0,886.9,6.4,65.2,13230.3,6.7,65.7,150.0,7.1,64.5,7405.9,5.1,67.5,947.6,5.6,2023
2023-01,70.2,3678.4,6.0,65.0,4455.2,4.5,65.7,32070.4,5.0,66.6,1073.3,4.3,60.5,674.3,7.0,58.7,451.4,11.4,61.9,851.7,5.4,65.6,12628.2,5.2,64.5,141.5,7.5,65.1,7204.5,4.0,67.3,912.0,4.3,2023
2023-02,70.0,3689.2,5.9,65.4,4463.4,5.0,65.7,32130.5,5.1,67.0,1075.4,4.6,60.6,675.6,6.2,58.2,452.1,10.2,61.7,853.5,5.8,65.6,12653.8,5.2,65.0,142.1,7.0,65.0,7211.7,4.1,67.4,913.7,4.5,2023
