REF_DATE,GEO,Participation Rate_SCALAR_FACTOR,Population_SCALAR_FACTOR,Unemployment Rate_SCALAR_FACTOR,Participation Rate,Population,Unemployment Rate,CPI,CPI_SCALAR,Gross domestic product at market prices,Gross fixed capital formation,GDP_SCALE,GCGF_SCALE,Minimum Wage
2024-05,Alberta,units,thousands,units,69.4,3908.6,7.2,128.9,units,322960.0,134491.0,millions,millions,15.0
2024-06,Alberta,units,thousands,units,69.3,3924.8,7.1,128.9,units,322960.0,134491.0,millions,millions,15.0
2024-07,Alberta,units,thousands,units,68.9,3943.8,7.1,128.9,units,322960.0,134491.0,millions,millions,15.0
2024-08,Alberta,units,thousands,units,69.4,3957.5,7.7,128.9,units,322960.0,134491.0,millions,millions,15.0
2024-09,Alberta,units,thousands,units,68.8,3975.7,7.5,128.9,units,322960.0,134491.0,millions,millions,15.0
2024-10,Alberta,units,thousands,units,68.8,3990.1,7.3,128.9,units,322960.0,134491.0,millions,millions,15.0
2024-11,Alberta,units,thousands,units,69.3,4003.5,7.5,128.9,units,322960.0,134491.0,millions,millions,15.0
2021-01,British Columbia,units,thousands,units,65.8,4320.6,7.7,117.7,units,250066.0,61126.0,millions,millions,14.6
2021-02,British Columbia,units,thousands,units,65.9,4323.3,7.2,117.7,units,250066.0,61126.0,millions,millions,14.6
2021-03,British Columbia,units,thousands,units,66.2,4326.0,7.0,117.7,units,250066.0,61126.0,millions,millions,14.6
2021-04,British Columbia,units,thousands,units,65.3,4329.4,7.0,117.7,units,250066.0,61126.0,millions,millions,14.6
2021-05,British Columbia,units,thousands,units,65.4,4334.6,7.1,117.7,units,250066.0,61126.0,millions,millions,14.6
2021-06,British Columbia,units,thousands,units,65.7,4340.5,6.6,117.7,units,250066.0,61126.0,millions,millions,15.2
2021-07,British Columbia,units,thousands,units,65.7,4347.5,6.4,117.7,units,250066.0,61126.0,millions,millions,15.2
2021-08,British Columbia,units,thousands,units,65.7,4357.7,6.4,117.7,units,250066.0,61126.0,millions,millions,15.2
2021-09,British Columbia,units,thousands,units,65.6,4367.1,6.2,117.7,units,250066.0,61126.0,millions,millions,15.2
2021-10,British Columbia,units,thousands,units,65.1,4375.6,5.7,117.7,units,250066.0,61126.0,millions,millions,15.2
2021-11,British Columbia,units,thousands,units,65.4,4383.8,5.7,117.7,units,250066.0,61126.0,millions,millions,15.2
2021-12,British Columbia,units,thousands,units,64.9,4391.3,5.3,117.7,units,250066.0,61126.0,millions,millions,15.2
2022-01,British Columbia,units,thousands,units,64.8,4396.3,5.1,117.7,units,250066.0,61126.0,millions,millions,15.2
2022-02,British Columbia,units,thousands,units,65.2,4403.5,4.7,117.7,units,250066.0,61126.0,millions,millions,15.2
2022-03,British Columbia,units,thousands,units,65.3,4409.8,5.0,117.7,units,250066.0,61126.0,millions,millions,15.2
2022-04,British Columbia,units,thousands,units,65.3,4415.1,4.8,117.7,units,250066.0,61126.0,millions,millions,15.2
2022-05,British Columbia,units,thousands,units,65.2,4421.1,4.5,117.7,units,250066.0,61126.0,millions,millions,15.2
2022-06,British Columbia,units,thousands,units,65.1,4426.2,4.5,117.7,units,250066.0,61126.0,millions,millions,15.65
2022-07,British Columbia,units,thousands,units,65.2,4430.2,4.5,117.7,units,250066.0,61126.0,millions,millions,15.65
2022-08,British Columbia,units,thousands,units,65.0,4435.0,4.6,117.7,units,250066.0,61126.0,millions,millions,15.65
2022-09,British Columbia,units,thousands,units,65.1,4438.3,4.4,117.7,units,250066.0,61126.0,millions,millions,15.65
2022-10,British Columbia,units,thousands,units,65.2,4442.8,4.6,117.7,units,250066.0,61126.0,millions,millions,15.65
2022-11,British Columbia,units,thousands,units,64.8,4444.7,4.4,117.7,units,250066.0,61126.0,millions,millions,15.65
2022-12,British Columbia,units,thousands,units,64.8,4448.1,4.2,117.7,units,250066.0,61126.0,millions,millions,15.65
2023-01,British Columbia,units,thousands,units,65.0,4455.2,4.5,117.7,units,250066.0,61126.0,millions,millions,15.65
2023-02,British Columbia,units,thousands,units,65.4,4463.4,5.0,117.7,units,250066.0,61126.0,millions,millions,15.65
2023-03,British Columbia,units,thousands,units,64.9,4476.3,4.6,117.7,units,250066.0,61126.0,millions,millions,15.65
2023-04,British Columbia,units,thousands,units,65.2,4488.1,5.1,117.7,units,250066.0,61126.0,millions,millions,15.65
2023-05,British Columbia,units,thousands,units,65.3,4500.1,5.2,117.7,units,250066.0,61126.0,millions,millions,15.65
2023-06,British Columbia,units,thousands,units,65.2,4513.2,5.5,117.7,units,250066.0,61126.0,millions,millions,16.75
2023-07,British Columbia,units,thousands,units,65.0,4524.2,5.4,117.7,units,250066.0,61126.0,millions,millions,16.75
2023-08,British Columbia,units,thousands,units,65.0,4537.4,5.3,117.7,units,250066.0,61126.0,millions,millions,16.75
2023-09,British Columbia,units,thousands,units,65.4,4548.0,5.5,117.7,units,250066.0,61126.0,millions,millions,16.75
2023-10,British Columbia,units,thousands,units,65.2,4557.3,5.3,117.7,units,250066.0,61126.0,millions,millions,16.75
2023-11,British Columbia,units,thousands,units,65.2,4567.0,5.3,117.7,units,250066.0,61126.0,millions,millions,16.75
2023-12,British Columbia,units,thousands,units,65.7,4576.3,5.5,117.7,units,250066.0,61126.0,millions,millions,16.75
2024-01,British Columbia,units,thousands,units,65.3,3949.4,5.1,117.7,units,250066.0,61126.0,millions,millions,16.75
2024-02,British Columbia,units,thousands,units,65.0,4605.9,5.2,117.7,units,250066.0,61126.0,millions,millions,16.75
2024-03,British Columbia,units,thousands,units,65.3,4618.7,5.5,117.7,units,250066.0,61126.0,millions,millions,16.75
2024-04,British Columbia,units,thousands,units,65.2,4633.6,5.0,117.7,units,250066.0,61126.0,millions,millions,16.75
2024-05,British Columbia,units,thousands,units,65.3,4646.6,5.6,117.7,units,250066.0,61126.0,millions,millions,16.75
2024-05,British Columbia,units,thousands,units,65.3,4646.6,5.6,117.7,units,250066.0,61126.0,millions,millions,16.75
2024-06,British Columbia,units,thousands,units,64.6,4660.1,5.2,117.7,units,250066.0,61126.0,millions,millions,17.4
2024-07,British Columbia,units,thousands,units,64.4,4676.9,5.5,117.7,units,250066.0,61126.0,millions,millions,17.4
2024-08,British Columbia,units,thousands,units,64.2,4689.9,5.8,117.7,units,250066.0,61126.0,millions,millions,17.4
2024-09,British Columbia,units,thousands,units,63.8,4704.7,6.0,117.7,units,250066.0,61126.0,millions,millions,17.4
2024-10,British Columbia,units,thousands,units,63.7,4714.9,5.8,117.7,units,250066.0,61126.0,millions,millions,17.4
2024-11,British Columbia,units,thousands,units,63.6,4725.0,5.7,117.7,units,250066.0,61126.0,millions,millions,17.4
2021-01,Canada,units,thousands,units,64.8,31191.1,9.2,122.8,units,1985911.0,508722.0,millions,millions,
2021-02,Canada,units,thousands,units,65.1,31216.3,8.5,122.8,units,1985911.0,508722.0,millions,millions,
2021-03,Canada,units,thousands,units,65.4,31234.8,7.7,122.8,units,1985911.0,508722.0,millions,millions,
2021-04,Canada,units,thousands,units,65.1,31252.0,8.2,122.8,units,1985911.0,508722.0,millions,millions,
2021-05,Canada,units,thousands,units,64.9,31266.1,8.3,122.8,units,1985911.0,508722.0,millions,millions,
2021-06,Canada,units,thousands,units,65.5,31283.5,7.9,122.8,units,1985911.0,508722.0,millions,millions,
2021-07,Canada,units,thousands,units,65.5,31315.4,7.4,122.8,units,1985911.0,508722.0,millions,millions,
2021-08,Canada,units,thousands,units,65.5,31356.8,7.1,122.8,units,1985911.0,508722.0,millions,millions,
2021-09,Canada,units,thousands,units,65.9,31391.6,7.0,122.8,units,1985911.0,508722.0,millions,millions,
2021-10,Canada,units,thousands,units,65.6,31430.0,6.5,122.8,units,1985911.0,508722.0,millions,millions,
2021-11,Canada,units,thousands,units,65.7,31466.2,6.1,122.8,units,1985911.0,508722.0,millions,millions,
2021-12,Canada,units,thousands,units,65.8,31510.1,5.9,122.8,units,1985911.0,508722.0,millions,millions,15.0
2022-01,Canada,units,thousands,units,65.4,31546.7,6.5,122.8,units,1985911.0,508722.0,millions,millions,15.0
2022-02,Canada,units,thousands,units,65.7,31588.8,5.5,122.8,units,1985911.0,508722.0,millions,millions,15.0
2022-03,Canada,units,thousands,units,65.6,31626.8,5.4,122.8,units,1985911.0,508722.0,millions,millions,15.0
2022-04,Canada,units,thousands,units,65.7,31662.9,5.3,122.8,units,1985911.0,508722.0,millions,millions,15.55
2022-05,Canada,units,thousands,units,65.7,31705.7,5.2,122.8,units,1985911.0,508722.0,millions,millions,15.55
2022-06,Canada,units,thousands,units,65.3,31745.3,5.0,122.8,units,1985911.0,508722.0,millions,millions,15.55
2022-07,Canada,units,thousands,units,65.3,31782.4,4.8,122.8,units,1985911.0,508722.0,millions,millions,15.55
2022-08,Canada,units,thousands,units,65.4,31831.9,5.2,122.8,units,1985911.0,508722.0,millions,millions,15.55
2022-09,Canada,units,thousands,units,65.2,31875.6,5.1,122.8,units,1985911.0,508722.0,millions,millions,15.55
2022-10,Canada,units,thousands,units,65.4,31927.0,5.1,122.8,units,1985911.0,508722.0,millions,millions,15.55
2022-11,Canada,units,thousands,units,65.4,31964.3,5.1,122.8,units,1985911.0,508722.0,millions,millions,15.55
2022-12,Canada,units,thousands,units,65.4,32007.3,5.0,122.8,units,1985911.0,508722.0,millions,millions,15.55
2023-01,Canada,units,thousands,units,65.7,32070.4,5.0,122.8,units,1985911.0,508722.0,millions,millions,15.55
2023-02,Canada,units,thousands,units,65.7,32130.5,5.1,122.8,units,1985911.0,508722.0,millions,millions,15.55
2023-03,Canada,units,thousands,units,65.7,32211.3,5.1,122.8,units,1985911.0,508722.0,millions,millions,15.55
2023-04,Canada,units,thousands,units,65.7,32283.3,5.1,122.8,units,1985911.0,508722.0,millions,millions,16.65
2023-05,Canada,units,thousands,units,65.6,32365.8,5.3,122.8,units,1985911.0,508722.0,millions,millions,16.65
2023-06,Canada,units,thousands,units,65.7,32449.4,5.4,122.8,units,1985911.0,508722.0,millions,millions,16.65
2023-07,Canada,units,thousands,units,65.6,32531.3,5.5,122.8,units,1985911.0,508722.0,millions,millions,16.65
2023-08,Canada,units,thousands,units,65.6,32634.2,5.5,122.8,units,1985911.0,508722.0,millions,millions,16.65
2023-09,Canada,units,thousands,units,65.6,32716.3,5.6,122.8,units,1985911.0,508722.0,millions,millions,16.65
2023-10,Canada,units,thousands,units,65.6,32800.9,5.7,122.8,units,1985911.0,508722.0,millions,millions,16.65
2023-11,Canada,units,thousands,units,65.6,32878.6,5.8,122.8,units,1985911.0,508722.0,millions,millions,16.65
2023-12,Canada,units,thousands,units,65.5,32952.8,5.8,122.8,units,1985911.0,508722.0,millions,millions,16.65
2024-01,Canada,units,thousands,units,65.7,28275.7,4.8,122.8,units,1985911.0,508722.0,millions,millions,16.65
2024-02,Canada,units,thousands,units,65.3,33161.7,5.8,122.8,units,1985911.0,508722.0,millions,millions,16.65
2024-03,Canada,units,thousands,units,65.3,33252.4,6.1,122.8,units,1985911.0,508722.0,millions,millions,16.65
2024-04,Canada,units,thousands,units,65.4,33364.2,6.1,122.8,units,1985911.0,508722.0,millions,millions,17.3
2024-05,Canada,units,thousands,units,65.4,33461.8,6.2,122.8,units,1985911.0,508722.0,millions,millions,17.3
2024-05,Canada,units,thousands,units,65.4,33461.8,6.2,122.8,units,1985911.0,508722.0,millions,millions,17.3
2024-06,Canada,units,thousands,units,65.3,33560.5,6.4,122.8,units,1985911.0,508722.0,millions,millions,17.3
2024-07,Canada,units,thousands,units,65.0,33685.9,6.4,122.8,units,1985911.0,508722.0,millions,millions,17.3
2024-08,Canada,units,thousands,units,65.1,33782.3,6.6,122.8,units,1985911.0,508722.0,millions,millions,17.3
2024-09,Canada,units,thousands,units,64.9,33892.3,6.5,122.8,units,1985911.0,508722.0,millions,millions,17.3
2024-10,Canada,units,thousands,units,64.8,33977.5,6.5,122.8,units,1985911.0,508722.0,millions,millions,17.3
2024-11,Canada,units,thousands,units,65.1,34057.6,6.8,122.8,units,1985911.0,508722.0,millions,millions,17.3
2021-01,Manitoba,units,thousands,units,65.5,1049.4,8.2,123.0,units,65845.0,15084.0,millions,millions,11.9
2021-02,Manitoba,units,thousands,units,66.1,1050.3,7.1,123.0,units,65845.0,15084.0,millions,millions,11.9
2021-03,Manitoba,units,thousands,units,66.5,1050.8,7.1,123.0,units,65845.0,15084.0,millions,millions,11.9
2021-04,Manitoba,units,thousands,units,67.5,1050.9,7.3,123.0,units,65845.0,15084.0,millions,millions,11.9
2021-05,Manitoba,units,thousands,units,66.9,1050.7,7.0,123.0,units,65845.0,15084.0,millions,millions,11.9
2021-06,Manitoba,units,thousands,units,66.8,1050.5,7.6,123.0,units,65845.0,15084.0,millions,millions,11.9
2021-07,Manitoba,units,thousands,units,66.8,1051.4,6.1,123.0,units,65845.0,15084.0,millions,millions,11.9
2021-08,Manitoba,units,thousands,units,66.2,1052.3,5.7,123.0,units,65845.0,15084.0,millions,millions,11.9
2021-09,Manitoba,units,thousands,units,67.3,1052.4,5.8,123.0,units,65845.0,15084.0,millions,millions,11.9
2021-10,Manitoba,units,thousands,units,66.8,1052.8,5.0,123.0,units,65845.0,15084.0,millions,millions,11.95
2021-11,Manitoba,units,thousands,units,66.9,1053.2,5.1,123.0,units,65845.0,15084.0,millions,millions,11.95
2021-12,Manitoba,units,thousands,units,67.2,1054.3,5.2,123.0,units,65845.0,15084.0,millions,millions,11.95
2022-01,Manitoba,units,thousands,units,67.2,1055.7,4.9,123.0,units,65845.0,15084.0,millions,millions,11.95
2022-02,Manitoba,units,thousands,units,67.3,1057.1,4.5,123.0,units,65845.0,15084.0,millions,millions,11.95
2022-03,Manitoba,units,thousands,units,66.7,1058.9,4.7,123.0,units,65845.0,15084.0,millions,millions,11.95
2022-04,Manitoba,units,thousands,units,66.9,1060.4,4.8,123.0,units,65845.0,15084.0,millions,millions,11.95
2022-05,Manitoba,units,thousands,units,66.6,1061.8,4.5,123.0,units,65845.0,15084.0,millions,millions,11.95
2022-06,Manitoba,units,thousands,units,66.4,1063.2,4.1,123.0,units,65845.0,15084.0,millions,millions,11.95
2022-07,Manitoba,units,thousands,units,66.3,1064.4,3.9,123.0,units,65845.0,15084.0,millions,millions,11.95
2022-08,Manitoba,units,thousands,units,66.3,1065.9,5.0,123.0,units,65845.0,15084.0,millions,millions,11.95
2022-09,Manitoba,units,thousands,units,66.7,1067.3,4.7,123.0,units,65845.0,15084.0,millions,millions,11.95
2022-10,Manitoba,units,thousands,units,67.0,1069.1,4.6,123.0,units,65845.0,15084.0,millions,millions,13.5
2022-11,Manitoba,units,thousands,units,66.6,1070.1,4.2,123.0,units,65845.0,15084.0,millions,millions,13.5
2022-12,Manitoba,units,thousands,units,66.7,1071.6,4.5,123.0,units,65845.0,15084.0,millions,millions,13.5
2023-01,Manitoba,units,thousands,units,66.6,1073.3,4.3,123.0,units,65845.0,15084.0,millions,millions,13.5
2023-02,Manitoba,units,thousands,units,67.0,1075.4,4.6,123.0,units,65845.0,15084.0,millions,millions,13.5
2023-03,Manitoba,units,thousands,units,67.3,1078.9,4.7,123.0,units,65845.0,15084.0,millions,millions,13.5
2023-04,Manitoba,units,thousands,units,66.9,1081.8,4.9,123.0,units,65845.0,15084.0,millions,millions,14.15
2023-05,Manitoba,units,thousands,units,67.5,1084.2,4.9,123.0,units,65845.0,15084.0,millions,millions,14.15
2023-06,Manitoba,units,thousands,units,67.1,1087.1,4.6,123.0,units,65845.0,15084.0,millions,millions,14.15
2023-07,Manitoba,units,thousands,units,66.8,1089.4,5.0,123.0,units,65845.0,15084.0,millions,millions,14.15
2023-08,Manitoba,units,thousands,units,67.0,1093.2,5.5,123.0,units,65845.0,15084.0,millions,millions,14.15
2023-09,Manitoba,units,thousands,units,67.4,1095.7,5.2,123.0,units,65845.0,15084.0,millions,millions,14.15
2023-10,Manitoba,units,thousands,units,67.2,1098.3,5.1,123.0,units,65845.0,15084.0,millions,millions,15.3
2023-11,Manitoba,units,thousands,units,67.0,1100.9,4.8,123.0,units,65845.0,15084.0,millions,millions,15.3
2023-12,Manitoba,units,thousands,units,66.5,1103.4,4.2,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-01,Manitoba,units,thousands,units,66.7,929.2,3.3,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-02,Manitoba,units,thousands,units,66.4,1111.1,4.5,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-03,Manitoba,units,thousands,units,66.1,1114.3,5.0,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-04,Manitoba,units,thousands,units,66.3,1118.2,5.1,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-05,Manitoba,units,thousands,units,66.7,1121.9,4.9,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-05,Manitoba,units,thousands,units,66.7,1121.9,4.9,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-06,Manitoba,units,thousands,units,66.9,1125.6,5.1,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-07,Manitoba,units,thousands,units,66.5,1130.3,5.7,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-08,Manitoba,units,thousands,units,66.8,1133.9,5.8,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-09,Manitoba,units,thousands,units,66.9,1137.8,5.7,123.0,units,65845.0,15084.0,millions,millions,15.3
2024-10,Manitoba,units,thousands,units,66.8,1140.4,5.9,123.0,units,65845.0,15084.0,millions,millions,15.8
2024-11,Manitoba,units,thousands,units,67.2,1142.7,5.8,123.0,units,65845.0,15084.0,millions,millions,15.8
2021-01,New Brunswick,units,thousands,units,62.0,648.3,8.7,123.0,units,34414.0,6208.0,millions,millions,11.7
2021-02,New Brunswick,units,thousands,units,61.8,648.4,9.5,123.0,units,34414.0,6208.0,millions,millions,11.7
2021-03,New Brunswick,units,thousands,units,61.9,648.6,9.5,123.0,units,34414.0,6208.0,millions,millions,11.7
2021-04,New Brunswick,units,thousands,units,61.8,648.9,8.9,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-05,New Brunswick,units,thousands,units,61.8,649.3,9.3,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-06,New Brunswick,units,thousands,units,61.8,649.8,10.1,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-07,New Brunswick,units,thousands,units,61.6,650.3,9.5,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-08,New Brunswick,units,thousands,units,60.8,651.2,9.6,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-09,New Brunswick,units,thousands,units,61.6,652.3,9.6,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-10,New Brunswick,units,thousands,units,61.6,653.2,9.3,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-11,New Brunswick,units,thousands,units,61.3,653.9,8.4,123.0,units,34414.0,6208.0,millions,millions,11.75
2021-12,New Brunswick,units,thousands,units,60.4,654.9,7.5,123.0,units,34414.0,6208.0,millions,millions,11.75
2022-01,New Brunswick,units,thousands,units,60.2,656.3,8.3,123.0,units,34414.0,6208.0,millions,millions,11.75
2022-02,New Brunswick,units,thousands,units,60.2,657.6,7.5,123.0,units,34414.0,6208.0,millions,millions,11.75
2022-03,New Brunswick,units,thousands,units,60.4,658.7,7.3,123.0,units,34414.0,6208.0,millions,millions,11.75
2022-04,New Brunswick,units,thousands,units,60.8,659.7,6.8,123.0,units,34414.0,6208.0,millions,millions,12.75
2022-05,New Brunswick,units,thousands,units,60.7,661.3,7.3,123.0,units,34414.0,6208.0,millions,millions,12.75
2022-06,New Brunswick,units,thousands,units,60.5,662.6,6.5,123.0,units,34414.0,6208.0,millions,millions,12.75
2022-07,New Brunswick,units,thousands,units,60.9,664.3,7.4,123.0,units,34414.0,6208.0,millions,millions,12.75
2022-08,New Brunswick,units,thousands,units,60.9,666.6,7.0,123.0,units,34414.0,6208.0,millions,millions,12.75
2022-09,New Brunswick,units,thousands,units,60.7,668.5,6.7,123.0,units,34414.0,6208.0,millions,millions,12.75
2022-10,New Brunswick,units,thousands,units,61.1,670.0,7.4,123.0,units,34414.0,6208.0,millions,millions,13.75
2022-11,New Brunswick,units,thousands,units,60.2,671.4,6.9,123.0,units,34414.0,6208.0,millions,millions,13.75
2022-12,New Brunswick,units,thousands,units,60.9,672.5,7.4,123.0,units,34414.0,6208.0,millions,millions,13.75
2023-01,New Brunswick,units,thousands,units,60.5,674.3,7.0,123.0,units,34414.0,6208.0,millions,millions,13.75
2023-02,New Brunswick,units,thousands,units,60.6,675.6,6.2,123.0,units,34414.0,6208.0,millions,millions,13.75
2023-03,New Brunswick,units,thousands,units,60.4,677.1,5.9,123.0,units,34414.0,6208.0,millions,millions,13.75
2023-04,New Brunswick,units,thousands,units,60.4,678.4,6.4,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-05,New Brunswick,units,thousands,units,60.5,680.4,6.3,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-06,New Brunswick,units,thousands,units,60.4,682.4,6.8,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-07,New Brunswick,units,thousands,units,60.6,684.5,6.4,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-08,New Brunswick,units,thousands,units,61.3,686.8,7.6,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-09,New Brunswick,units,thousands,units,60.6,688.2,7.3,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-10,New Brunswick,units,thousands,units,60.5,689.8,6.7,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-11,New Brunswick,units,thousands,units,60.4,690.8,6.3,123.0,units,34414.0,6208.0,millions,millions,14.75
2023-12,New Brunswick,units,thousands,units,60.2,692.3,6.3,123.0,units,34414.0,6208.0,millions,millions,14.75
2024-01,New Brunswick,units,thousands,units,60.0,603.7,6.0,123.0,units,34414.0,6208.0,millions,millions,14.75
2024-02,New Brunswick,units,thousands,units,60.6,696.6,6.9,123.0,units,34414.0,6208.0,millions,millions,14.75
2024-03,New Brunswick,units,thousands,units,60.7,698.5,7.8,123.0,units,34414.0,6208.0,millions,millions,14.75
2024-04,New Brunswick,units,thousands,units,61.2,700.9,7.0,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-05,New Brunswick,units,thousands,units,61.1,703.3,7.5,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-05,New Brunswick,units,thousands,units,61.1,703.3,7.5,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-06,New Brunswick,units,thousands,units,61.4,705.8,7.7,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-07,New Brunswick,units,thousands,units,60.9,708.4,7.2,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-08,New Brunswick,units,thousands,units,60.6,710.2,6.5,123.0,units,34414.0,6208.0,millions,millions,15.3
2024-09,New Brunswick,units,thousands,units,60.0,711.7,6.7,123.0,units,34414.0,6208.0,millions,millions,15.3
